LONG_NAME,LIFESTYLE_CAT,ADDR,ICON,COLOR
ONT,Airport,"Terminal 2, 2500 E Terminal Wy, Ontario, CA 91761",fa-airplane,lightgray
LAX,Airport,"1 World Way, Los Angeles, CA 90045",fa-airplane,lightgray
Mission Lofts,Apartment,"3050 Mission Inn Ave, Riverside, CA 92507",fa-building,pink
Imperial Hardware Lofts,Apartment,"3750 Main St, Riverside, CA 92501",fa-building,pink
MARK Riverside,Apartment,"3777 Mission Inn Ave, Riverside, CA 92501",fa-building,pink
Centerpointe at Market,Apartment,"3145 Market St, Riverside, CA 92501",fa-building,pink
Citron Apartment Homes,Apartment,"3661 Merrill Ave, Riverside, CA 92506",fa-building,pink
The Met Apartments,Apartment,"2770 Atlanta Ave, Riverside, CA 92507",fa-building,pink
Madison Park,Apartment,"3571 Madison St, Riverside, CA 92504",fa-building,pink
Castlerock,Apartment,"5700 Lochmoor Dr, Riverside, CA 92507",fa-building,pink
Villa Camille Apartments,Apartment,"13068 Edgemont St, Moreno Valley, CA 92553",fa-building,pink
Sorano Apartments,Apartment,"12406 Clark St, Moreno Valley, CA 92557",fa-building,pink
The Hawthorne,Apartment,"9170 Indiana Ave, Riverside, CA 92503",fa-building,pink
Ulta,Beauty,"3625 Riverside Plaza Dr, Riverside, CA 92506",fa-shopping-cart,magenta
Ulta,Beauty,"12625 Frederick St G 1, Moreno Valley, CA 92553",fa-shopping-cart,magenta
Ulta,Beauty,"1512 S Riverside Ave, Rialto, CA 92376",fa-shopping-cart,magenta
Ulta,Beauty,"3502 Tyler St Ste 101, Riverside, CA 92503",fa-shopping-cart,magenta
Ulta,Beauty,"27461 San Bernardino Ave Suite 150, Redlands, CA 92374",fa-shopping-cart,magenta
Ulta,Beauty,"1215 W Renaissance Pkwy Suite 650, Rialto, CA 92376",fa-shopping-cart,magenta
Ulta,Beauty,"1688 N Perris Blvd, Perris, CA 92571",fa-shopping-cart,magenta
Ulta,Beauty,"12423 Limonite Ave Ste 100, Eastvale, CA 91752",fa-shopping-cart,magenta
Ulta,Beauty,"15248 Summit Ave Ste 200, Fontana, CA 92336",fa-shopping-cart,magenta
Ulta,Beauty,"2541 Tuscany St #103, Corona, CA 92881",fa-shopping-cart,magenta
Ulta,Beauty,"1 Mills Cir Suite 113, Ontario, CA 91764",fa-shopping-cart,magenta
Ulta,Beauty,"12188 Foothill Blvd Ste 100, Rancho Cucamonga, CA 91739",fa-shopping-cart,magenta
Ulta,Beauty,"1545 E 2nd St STE #100, Beaumont, CA 92223",fa-shopping-cart,magenta
Ulta,Beauty,"18418 Collier Ave, Lake Elsinore, CA 92530",fa-shopping-cart,magenta
Ulta,Beauty,"1927 N Campus Ave, Upland, CA 91784",fa-shopping-cart,magenta
Ulta,Beauty,"30050 Haun Rd, Menifee, CA 92584",fa-shopping-cart,magenta
Sephora,Beauty,"2640 Canyon Springs Pkwy Suite B, Riverside, CA 92507",fa-shopping-cart,magenta
Sephora,Beauty,"27514 W Lugonia Ave C, Redlands, CA 92374",fa-shopping-cart,magenta
Sephora,Beauty,"2061 Galleria at Tyler, Riverside, CA 92503",fa-shopping-cart,magenta
Sephora,Beauty,"19260 Van Buren Boulevard, Riverside, CA 92508",fa-shopping-cart,magenta
Sephora,Beauty,"2690 Tuscany St #110, Corona, CA 92881",fa-shopping-cart,magenta
Sephora,Beauty,"1 Mills Cir #833A, Ontario, CA 91764",fa-shopping-cart,magenta
Sephora,Beauty,"12506 N Mainstreet, Rancho Cucamonga, CA 91739",fa-shopping-cart,magenta
Sephora,Beauty,"27200 Eucalyptus Ave, Moreno Valley, CA 92555",fa-shopping-cart,magenta
Sephora,Beauty,"27540 W Lugonia Ave, Redlands, CA 92374",fa-shopping-cart,magenta
Sephora,Beauty,"3520 Tyler St, Riverside, CA 92503",fa-shopping-cart,magenta
Sephora,Beauty,"1289 E 19th St Building #3, Upland, CA 91784",fa-shopping-cart,magenta
Sephora,Beauty,"13850 City Center Dr Suite 5040, Chino Hills, CA 91709",fa-shopping-cart,magenta
Sephora,Beauty,"14960 Summit Ave, Fontana, CA 92336",fa-shopping-cart,magenta
Sephora,Beauty,"470 Hidden Valley Pkwy, Corona, CA 92879",fa-shopping-cart,magenta
Sephora,Beauty,"12315 Limonite Ave, Eastvale, CA 91752",fa-shopping-cart,magenta
Sephora,Beauty,"2489 Tuscany St, Corona, CA 92881",fa-shopping-cart,magenta
Cannabis Store,Cannabis,"10187 Magnolia Ave, Riverside, CA 92503",fa-leaf,lightgreen
Cannabis Store,Cannabis,"1270 Center St, Riverside, CA 92507",fa-leaf,lightgreen
Cannabis Store,Cannabis,"14070 Perris Blvd, Moreno Valley, CA 92553",fa-leaf,lightgreen
Cannabis Store,Cannabis,"21820 Alessandro Blvd, Moreno Valley, CA 92553",fa-leaf,lightgreen
Cannabis Store,Cannabis,"3311 Market St, Riverside, CA 92501",fa-leaf,lightgreen
Cannabis Store,Cannabis,"9806 Mission Blvd, Riverside, CA 92509",fa-leaf,lightgreen
Grocery Store,Grocery,"27100 Eucalyptus Ave, Moreno Valley, CA 92555",fa-shopping-cart,darkgreen
Grocery Store,Grocery,"2744 Canyon Springs Pkwy, Riverside, CA 92507",fa-shopping-cart,darkgreen
Grocery Store,Grocery,"2975 Van Buren Boulevard, Riverside, CA 92503",fa-shopping-cart,darkgreen
Grocery Store,Grocery,"3310 Vine St, Riverside, CA 92507",fa-shopping-cart,darkgreen
Grocery Store,Grocery,"3550 Madison St, Riverside, CA 92504",fa-shopping-cart,darkgreen
Walmart,Grocery,"6250 Valley Springs Pkwy, Riverside, CA 92507",fa-shopping-cart,darkgreen
Walmart,Grocery,"1120 S Mt Vernon Ave, Colton, CA 92324",fa-shopping-cart,darkgreen
Walmart,Grocery,"1366 S Riverside Ave, Rialto, CA 92376",fa-shopping-cart,darkgreen
Walmart,Grocery,"5200 Van Buren Boulevard, Riverside, CA 92503",fa-shopping-cart,darkgreen
Walmart,Grocery,"12721 Moreno Beach Dr, Moreno Valley, CA 92555",fa-shopping-cart,darkgreen
Walmart,Grocery,"2050 W Redlands Blvd, Redlands, CA 92373",fa-shopping-cart,darkgreen
Walmart,Grocery,"17251 Foothill Blvd, Fontana, CA 92335",fa-shopping-cart,darkgreen
Walmart,Grocery,"479 N McKinley St, Corona, CA 92879",fa-shopping-cart,darkgreen
Walmart,Grocery,"4210 Highland Ave, Highland, CA 92346",fa-shopping-cart,darkgreen
Walmart,Grocery,"1800 N Perris Blvd, Perris, CA 92571",fa-shopping-cart,darkgreen
Walmart,Grocery,"1001 Columbia Ave, Riverside, CA 92507",fa-shopping-cart,darkgreen
Walmart,Grocery,"8844 Limonite Ave, Jurupa Valley, CA 92509",fa-shopping-cart,darkgreen
Walmart,Grocery,"4001 Hallmark Pkwy, San Bernardino, CA 92407",fa-shopping-cart,darkgreen
Walmart,Grocery,"1290 E Ontario Ave, Corona, CA 92881",fa-shopping-cart,darkgreen
Walmart,Grocery,"12549 Foothill Blvd, Rancho Cucamonga, CA 91739",fa-shopping-cart,darkgreen
Ralphs,Grocery,"5225 Canyon Crest Dr, Riverside, CA 92507",fa-shopping-cart,darkgreen
Ralphs,Grocery,"6155 Magnolia Ave, Riverside, CA 92506",fa-shopping-cart,darkgreen
Ralphs,Grocery,"3350 La Sierra Ave, Riverside, CA 92503",fa-shopping-cart,darkgreen
Ralphs,Grocery,"16225 Sierra Lakes Pkwy, Fontana, CA 92336",fa-shopping-cart,darkgreen
Ralphs,Grocery,"12660 Limonite Ave, Eastvale, CA 92880",fa-shopping-cart,darkgreen
Ralphs,Grocery,"4444 University Pkwy, San Bernardino, CA 92407",fa-shopping-cart,darkgreen
Ralphs,Grocery,"12201 Highland Ave, Rancho Cucamonga, CA 91739",fa-shopping-cart,darkgreen
Ralphs,Grocery,"7369 Milliken Ave, Rancho Cucamonga, CA 91730",fa-shopping-cart,darkgreen
Ralphs,Grocery,"3075 S Archibald Ave Bldg C, Ontario, CA 91761",fa-shopping-cart,darkgreen
Ralphs,Grocery,"7243 Haven Ave, Rancho Cucamonga, CA 91701",fa-shopping-cart,darkgreen
Ralphs,Grocery,"2661 Green River Rd, Corona, CA 92882",fa-shopping-cart,darkgreen
Costco,Grocery,"12700 Day St, Moreno Valley, CA 92553",fa-shopping-cart,darkgreen
Costco,Grocery,"1099 E Hospitality Ln, San Bernardino, CA 92408",fa-shopping-cart,darkgreen
Costco,Grocery,"16505 Sierra Lakes Pkwy, Fontana, CA 92336",fa-shopping-cart,darkgreen
Costco,Grocery,"480 N McKinley St, Corona, CA 92879",fa-shopping-cart,darkgreen
Costco,Grocery,"11800 Fourth St, Rancho Cucamonga, CA 91730",fa-shopping-cart,darkgreen
Kennesaw State University,Historical,"1000 Chastain Rd NW, Kennesaw, GA 30144",fa-home,beige
Hawthorne at Kennesaw,Historical,"4045 George Busbee Pkwy NW, Kennesaw, GA 30144",fa-home,beige
MAA Shiloh,Historical,"1750 Shiloh Rd NW, Kennesaw, GA 30144",fa-home,beige
AMC Barrett,Historical,"2600 Cobb Pl Ln NW, Kennesaw, GA 30144",fa-home,beige
Town Center Mall,Historical,"400 Ernest W Barrett Pkwy NW, Kennesaw, GA 30144",fa-home,beige
Perimeter Mall,Historical,"4400 Ashford Dunwoody Rd, Atlanta, GA 30346",fa-home,beige
My Sisters Room,Historical,"1104 Crescent Ave NE, Atlanta, GA 30309",fa-home,beige
Studio Movie Grill,Historical,"40 Powers Ferry Rd, Marietta, GA 30067",fa-home,beige
Silver Creek Apartments,Historical,"1776 Summit Forest Dr, Marietta, GA 30068",fa-home,beige
Kennesaw State University,Historical,"1100 South Marietta Pkwy SE, Marietta, GA 30060",fa-home,beige
Fucky (Lucky) China,Historical,"3600 Cherokee St NW suite111, Kennesaw, GA 30144",fa-home,beige
A Home for Darker Days,Historical,"1450 Kennesaw Trace Ct, Kennesaw, GA 30144",fa-home,beige
Six Flags Over Georgia,Historical,"275 Riverside Pkwy, Austell, GA 30168",fa-home,beige
Georgia Aquarium,Historical,"225 Baker St NW, Atlanta, GA 30313",fa-home,beige
Fernbank Museum,Historical,"156 Heaton Park Dr, Atlanta, GA 30307",fa-home,beige
Hotel Indigo - DTLA,Historical,"899 Francisco St, Los Angeles, CA 90017",fa-home,beige
CalTech,Historical,"1200 E California Blvd, Pasadena, CA 91125",fa-home,beige
Abbey,Social,"692 N Robertson Blvd, West Hollywood, CA 90069",fa-users,purple
SD Zoo,Social,"2920 Zoo Drive, San Diego, CA 92101",fa-users,purple
AMC,Social,"3775 Tyler St, Riverside, CA 92503",fa-users,purple
Six Flags Magic Mountain,Social,"26101 Magic Mountain Pkwy, Valencia, CA 91355",fa-users,purple
Disneyland,Social,"1150 Magic Way, Anaheim, CA 92802",fa-users,purple
Riverside Art Museum,Social,"3425 Mission Inn Avenue, Riverside, CA 92501",fa-users,purple
Blondie's Bar,Social,"540 Valencia St, San Francisco, CA 94110",fa-users,purple
T.J. Maxx,Store,"12625 Frederick St, Moreno Valley, CA 92553",fa-shopping-cart,red
T.J. Maxx,Store,"17144 Slover Ave, Fontana, CA 92337",fa-shopping-cart,red
T.J. Maxx,Store,"27651-D W San Bernardino Ave, Redlands, CA 92374",fa-shopping-cart,red
T.J. Maxx,Store,"277 E 40th St, San Bernardino, CA 92404",fa-shopping-cart,red
T.J. Maxx,Store,"390 N McKinley St, Corona, CA 92879",fa-shopping-cart,red
T.J. Maxx,Store,"2500 E Imperial Hwy, Brea, CA 92821",fa-shopping-cart,red
Marshalls,Store,"3635 Riverside Plaza Dr, Riverside, CA 92506",fa-shopping-cart,red
Marshalls,Store,"2676 Canyon Springs Pkwy, Riverside, CA 92507",fa-shopping-cart,red
Marshalls,Store,"741 W 2nd St, San Bernardino, CA 92410",fa-shopping-cart,red
Marshalls,Store,"1635 W Lugonia Ave, Redlands, CA 92374",fa-shopping-cart,red
Marshalls,Store,"15022 Summit Ave, Fontana, CA 92336",fa-shopping-cart,red
Marshalls,Store,"2459 Tuscany St, Corona, CA 92881",fa-shopping-cart,red
Macy's,Store,"22400 Town Cir, Moreno Valley, CA 92553",fa-shopping-cart,red
Macy's,Store,"400 Inland Center Dr, San Bernardino, CA 92408",fa-shopping-cart,red
Macy's,Store,"3500 Tyler St, Riverside, CA 92503",fa-shopping-cart,red
Macy's,Store,"7855 Kew Ave, Rancho Cucamonga, CA 91739",fa-shopping-cart,red
Moreno Valley Mall,Store,"22500 Town Cir, Moreno Valley, CA 92553",fa-shopping-cart,red
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"University of California, Riverside",Work,"900 University Ave. Riverside, CA 92521",fa-briefcase,darkblue
